_start                                                                                                                        = 0x00100008; // type:func
DrawGirlSubObj__FPUiUc                                                                                                        = 0x001e4410; // type:func
DrawEneSubObj__FPUiUcUc                                                                                                       = 0x001e4580; // type:func
InitEneVramCtrl__Fv                                                                                                           = 0x001e46f0; // type:func
InitEneVramCtrlSub__FP13ENE_VRAM_CTRL                                                                                         = 0x001e4740; // type:func
SetEneVram__FPUii                                                                                                             = 0x001e4758; // type:func
SendEneVram__FPUii                                                                                                            = 0x001e4830; // type:func
SendEneVramMono__FPUiiT0                                                                                                      = 0x001e48c8; // type:func
SendManMdlTex__Fv                                                                                                             = 0x001e4988; // type:func
SetTextureToScene__Fv                                                                                                         = 0x001e49f8; // type:func
SetTextureAfterScene__Fv                                                                                                      = 0x001e4a70; // type:func
MpkAddTexOffset__FPUii                                                                                                        = 0x001e4ad0; // type:func
SetManmdlTm2__FPUiic                                                                                                          = 0x001e4b58; // type:func
SetManmdlTm2_Mono__FPUiicT0                                                                                                   = 0x001e4bf8; // type:func
BackupEneVramCtrl__Fv                                                                                                         = 0x001e4c98; // type:func
SetupEneVramCtrl__Fv                                                                                                          = 0x001e4cf0; // type:func
SgdAddTexOffset__FPvi                                                                                                         = 0x001e4d48; // type:func
motInitMsn__Fv                                                                                                                = 0x001e4df0; // type:func
motInitAniMdlBufSub__FP12ANI_MDL_CTRL                                                                                         = 0x001e4e20; // type:func
motEneTexAnm__FP8ANI_CTRLUi                                                                                                   = 0x001e4e38; // type:func
SetPlyrClut__Fi                                                                                                               = 0x001e4f10; // type:func
SendItemVram__FPUii                                                                                                           = 0x001e4f88; // type:func
mem_dbgInit__FPvi                                                                                                             = 0x001e5040; // type:func
mem_dbgReset__FPvi                                                                                                            = 0x001e5070; // type:func
mem_dbgGetMem__Fi                                                                                                             = 0x001e50a0; // type:func
mem_dbgFreeMem__FPv                                                                                                           = 0x001e50c8; // type:func
mem_dbgDrawMemory__FPFiiiii_vT0iiii                                                                                           = 0x001e50f0; // type:func
mem_dbgQueryMaxFreeSize__Fv                                                                                                   = 0x001e5138; // type:func
mem_dbgQueryTotalFreeSize__Fv                                                                                                 = 0x001e5158; // type:func
mem_utilInit__FPvi                                                                                                            = 0x001e5178; // type:func
mem_utilReset__FPvi                                                                                                           = 0x001e51a8; // type:func
mem_utilGetMem__Fi                                                                                                            = 0x001e51d8; // type:func
mem_utilFreeMem__FPv                                                                                                          = 0x001e5200; // type:func
mem_utiDrawMemory__FPFiiiii_vT0iiii                                                                                           = 0x001e5228; // type:func
mem_utilQueryMaxFreeSize__Fv                                                                                                  = 0x001e5270; // type:func
mem_utilQueryTotalFreeSize__Fv                                                                                                = 0x001e5290; // type:func
PlyrMemoInit__Fv                                                                                                              = 0x001e5388; // type:func
UpdateMemo__FiUc                                                                                                              = 0x001e53f0; // type:func
ReadMemo__Fi                                                                                                                  = 0x001e5500; // type:func
GetMemoState__Fi                                                                                                              = 0x001e55a8; // type:func
GetMemoMsgStep__Fi                                                                                                            = 0x001e5620; // type:func
GetMemoHaveNum__Fv                                                                                                            = 0x001e5698; // type:func
SetSave_PlyrMemo__FP12MC_SAVE_DATA                                                                                            = 0x001e5708; // type:func
DebugAllFirstMemoGet__Fv                                                                                                      = 0x001e5748; // type:func
DebugAllSecondMemoGet__Fv                                                                                                     = 0x001e57b8; // type:func
MenuMain__Fv                                                                                                                  = 0x001e5850; // type:func
MenuIn__Fv                                                                                                                    = 0x001e5920; // type:func
MenuOutReq__Fv                                                                                                                = 0x001e59d8; // type:func
MenuOutCheck__Fv                                                                                                              = 0x001e5a50; // type:func
SetNextMenuStep__Fi                                                                                                           = 0x001e5a80; // type:func
SetMenuStep__Fv                                                                                                               = 0x001e5a90; // type:func
MenuRelease__Fv                                                                                                               = 0x001e5ac0; // type:func
MenuDispInit__Fv                                                                                                              = 0x001e5b90; // type:func
MenuDispMain__Fv                                                                                                              = 0x001e5c88; // type:func
MapViewInit__Fv                                                                                                               = 0x001e7258; // type:func
MenuCam__Fv                                                                                                                   = 0x001e7288; // type:func
MenuCamDisp__Fv                                                                                                               = 0x001e7310; // type:func
MenuCamEditInit__Fv                                                                                                           = 0x001e7418; // type:func
MenuCamEditMain__Fv                                                                                                           = 0x001e75c8; // type:func
MenuCamEditDisp__Fv                                                                                                           = 0x001e9160; // type:func
MenuCamMainInit__Fc                                                                                                           = 0x001ed6e8; // type:func
MenuCamMainBackGroundLoadReq__FPFi_PvPFPv_v                                                                                   = 0x001ed708; // type:func
MenuCamMain__Fv                                                                                                               = 0x001ed8e0; // type:func
MenuCamExitReq__Fv                                                                                                            = 0x001eda48; // type:func
MenuCamGoToTopReq__Fv                                                                                                         = 0x001eda58; // type:func
MenuCamGoToEditReq__Fv                                                                                                        = 0x001eda68; // type:func
GetMenuCamInitType__Fv                                                                                                        = 0x001eda78; // type:func
GetMenuCameraPk2Addr__Fv                                                                                                      = 0x001eda88; // type:func
GetMenuCameraEdtPk2Addr__Fv                                                                                                   = 0x001eda90; // type:func
GetHaveAddFuncNum__Fv                                                                                                         = 0x001eda98; // type:func
GetHaveEquipFuncNum__Fv                                                                                                       = 0x001edb80; // type:func
GetHaveReinforcedLensNum__Fv                                                                                                  = 0x001edc68; // type:func
GetEquipReinforcedLensNum__Fv                                                                                                 = 0x001edd50; // type:func
MenuCamMainMemFree__Fv                                                                                                        = 0x001eddc8; // type:func
MenuCamMainDisp__Fv                                                                                                           = 0x001edec8; // type:func
MenuCamCmnReinforcedLensDisp__FffUci                                                                                          = 0x001edf10; // type:func
MenuCamNumberDisp__FiiiiUciUcUc                                                                                               = 0x001ee038; // type:func
MenuCamCmnAdditionalFunctionDisp__FffUci                                                                                      = 0x001ee3a0; // type:func
MenuCamCmnEquipFunctionDisp__FffUciUc                                                                                         = 0x001ee498; // type:func
MenuCamTopFirstInit__Fv                                                                                                       = 0x001ee710; // type:func
MenuCamTopInit__Fv                                                                                                            = 0x001ee738; // type:func
MenuCamTopMain__Fv                                                                                                            = 0x001ee788; // type:func
MenuCamTopDisp__Fv                                                                                                            = 0x001ef7c0; // type:func
MenuYesNoCtrlInit__Fi                                                                                                         = 0x001f1a80; // type:func
MenuRefCtrlInit__FP13MENU_REF_CTRLi                                                                                           = 0x001f1a88; // type:func
MenuRefMovePadLup__FP13MENU_REF_CTRLPiii                                                                                      = 0x001f1a98; // type:func
MenuRefMovePadLdown__FP13MENU_REF_CTRLPiii                                                                                    = 0x001f1b20; // type:func
MenuRefMovePageUp__FP13MENU_REF_CTRLPiii                                                                                      = 0x001f1b90; // type:func
MenuRefMovePageDown__FP13MENU_REF_CTRLPiii                                                                                    = 0x001f1be0; // type:func
MenuCmnConfirmPad__Fv                                                                                                         = 0x001f1c60; // type:func
MenuCmnYesNoPad__Fv                                                                                                           = 0x001f1cd8; // type:func
MenuLoadWait__Fv                                                                                                              = 0x001f1df8; // type:func
MenuCrossFadeInit__Fv                                                                                                         = 0x001f1e18; // type:func
MenuCmnCrossFade__Fv                                                                                                          = 0x001f1fb8; // type:func
MenuCrossFadeInStart__Fii                                                                                                     = 0x001f20d8; // type:func
MenuCrossFadeOutStart__Fi                                                                                                     = 0x001f2190; // type:func
LiberateAllMenuCrossFadeTexMem__Fv                                                                                            = 0x001f2218; // type:func
LiberateMenuCrossFadeTexMem__Fi                                                                                               = 0x001f2240; // type:func
MenuCrossFadeTexLoadCancel__Fi                                                                                                = 0x001f2300; // type:func
GetMenuCrossFadeAlpha__FPUc                                                                                                   = 0x001f2400; // type:func
GetCrossFadeDataAddr__Fi                                                                                                      = 0x001f25d0; // type:func
CheckCrossFadeDisp__Fi                                                                                                        = 0x001f2640; // type:func
MenuDBuffCtrlInit__Fv                                                                                                         = 0x001f26e8; // type:func
MenuDBuffChange__Fv                                                                                                           = 0x001f2718; // type:func
MenuDBuffLoadReq__Fi                                                                                                          = 0x001f2730; // type:func
MenuDBuffRelease__FUc                                                                                                         = 0x001f2848; // type:func
MenuDBuffAllRelease__Fv                                                                                                       = 0x001f28b0; // type:func
GetMenuDBuffFlg__Fv                                                                                                           = 0x001f28d8; // type:func
GetMenuDBuffAddr__FUc                                                                                                         = 0x001f28e8; // type:func
MenuTim2SendVram__FPUiii                                                                                                      = 0x001f2908; // type:func
MenuInOutAnimCtrl__FPcT0PUc                                                                                                   = 0x001f29a0; // type:func
MenuCsrAnimCtrl__FPcPUc                                                                                                       = 0x001f29d0; // type:func
MenuPlyrDataDisp__FiiUc                                                                                                       = 0x001f2b08; // type:func
MenuNumberDisp__FiiiiUciUc                                                                                                    = 0x001f3448; // type:func
MenuCmnConfirmWinDisp__FiiUcUi                                                                                                = 0x001f3530; // type:func
MenuCmnYesNoWinDisp__FiiUcUi                                                                                                  = 0x001f3580; // type:func
MenuCmnSelFrameDisp__FfffUcUi                                                                                                 = 0x001f3688; // type:func
MenuCmnNonSelFrameDisp__FfffUcUi                                                                                              = 0x001f3808; // type:func
MenuCmnLineTateDisp__FfffUcUi                                                                                                 = 0x001f3988; // type:func
MenuCmnLineYokoDisp__FfffUcUi                                                                                                 = 0x001f3b70; // type:func
DbIlInit__Fi                                                                                                                  = 0x001f3d58; // type:func
DbIlPush__FPc                                                                                                                 = 0x001f3d60; // type:func
DbIlPop__FPc                                                                                                                  = 0x001f3d90; // type:func
DbmFOpen__FPci                                                                                                                = 0x001f3dc8; // type:func
DbmFWrite__FPCce                                                                                                              = 0x001f3e40; // type:func
DbmFClose__Fv                                                                                                                 = 0x001f3fa8; // type:func
DbmFWriteLabelOne__FPcPCce                                                                                                    = 0x001f3fe0; // type:func
DbmSave__FP10DEBUG_MENUPcN21                                                                                                  = 0x001f4160; // type:func
MenuFileTexBackGroundLoad__Fv                                                                                                 = 0x001f4528; // type:func
MenuFile__Fv                                                                                                                  = 0x001f4ad0; // type:func
MenuFileMemRelease__Fv                                                                                                        = 0x001f5c40; // type:func
MenuFileDisp__Fv                                                                                                              = 0x001f5dd8; // type:func
GetMenuItemTexMem__Fv                                                                                                         = 0x001f9108; // type:func
MenuItemTexLoadReq__Fv                                                                                                        = 0x001f9158; // type:func
MenuItem__Fv                                                                                                                  = 0x001f92c8; // type:func
LiberateMenuItemTexMem__Fv                                                                                                    = 0x001f9bf0; // type:func
MenuItemTexLoadCancel__Fv                                                                                                     = 0x001f9c20; // type:func
MenuItemDisp__Fv                                                                                                              = 0x001f9c80; // type:func
MenuMap__Fv                                                                                                                   = 0x001fb8a8; // type:func
MenuMapHitCheck__FPfN40                                                                                                       = 0x001fc940; // type:func
GetPlyrMapLabel__Fv                                                                                                           = 0x001fcab8; // type:func
GetMapLabelFromAreaLabel__Fii                                                                                                 = 0x001fcaf0; // type:func
MenuMapRelease__Fv                                                                                                            = 0x001fcb88; // type:func
MenuMapDisp__Fv                                                                                                               = 0x001fcd80; // type:func
GetMenuMemoTexMem__Fv                                                                                                         = 0x001ffa88; // type:func
MenuMemoTexLoadReq__Fv                                                                                                        = 0x001ffad8; // type:func
MenuMemo__Fv                                                                                                                  = 0x001ffc10; // type:func
LiberateMenuMemoTexMem__Fv                                                                                                    = 0x002002f0; // type:func
MenuMemoTexLoadCancel__Fv                                                                                                     = 0x00200320; // type:func
MenuMemoDisp__Fv                                                                                                              = 0x00200388; // type:func
GetMenuPhotoTexMem__Fv                                                                                                        = 0x00201368; // type:func
MenuPhotoTexLoadReq__Fv                                                                                                       = 0x002013b8; // type:func
MenuPhoto__Fv                                                                                                                 = 0x00201430; // type:func
LiberateMenuPhotoTexMem__Fv                                                                                                   = 0x00201fc8; // type:func
MenuPhotoTexLoadCancel__Fv                                                                                                    = 0x00201ff8; // type:func
MenuPhotoDisp__Fv                                                                                                             = 0x00202048; // type:func
GetMenuRadioTexMem__Fv                                                                                                        = 0x00204158; // type:func
MenuRadioTexLoadReq__Fv                                                                                                       = 0x002041a8; // type:func
MenuRadio__Fv                                                                                                                 = 0x002042b0; // type:func
MenuRadioStreamStop__Fv                                                                                                       = 0x002048a0; // type:func
LiberateMenuRadioTexMem__Fv                                                                                                   = 0x002048d8; // type:func
MenuRadioTexLoadCancel__Fv                                                                                                    = 0x00204908; // type:func
MenuRadioDisp__Fv                                                                                                             = 0x00204988; // type:func
MenuSoulListCompFlgInit__Fv                                                                                                   = 0x00206660; // type:func
GetMenuSoulTexMem__Fv                                                                                                         = 0x00206770; // type:func
MenuSoulTexLoadReq__Fv                                                                                                        = 0x002067c0; // type:func
MenuSoul__Fv                                                                                                                  = 0x002068e8; // type:func
LiberateMenuSoulTexMem__Fv                                                                                                    = 0x00206fd0; // type:func
MenuSoulTexLoadCancel__Fv                                                                                                     = 0x00207000; // type:func
MenuSoulDisp__Fv                                                                                                              = 0x002070b8; // type:func
SetSave_ListCompDispFlg__FP12MC_SAVE_DATA                                                                                     = 0x00208b80; // type:func
GetMenuChapterTitleTexMem__Fv                                                                                                 = 0x00208cc8; // type:func
MenuChapterTitleTexLoadReq__Fv                                                                                                = 0x00208d40; // type:func
MenuTop__Fv                                                                                                                   = 0x00208e00; // type:func
LiberateMenuChapterTitleTexMem__Fv                                                                                            = 0x00209318; // type:func
MenuTopDisp__Fv                                                                                                               = 0x00209398; // type:func
InitMessage__Fv                                                                                                               = 0x0020a510; // type:func
InitMessageEF__Fv                                                                                                             = 0x0020a538; // type:func
SetInteger__Fffi                                                                                                              = 0x0020a548; // type:func
SetInteger2__FiffiUcUcUci                                                                                                     = 0x0020a578; // type:func
SetInteger3__FiffiUcUcUcUci                                                                                                   = 0x0020a618; // type:func
SetASCIIString__FffPc                                                                                                         = 0x0020a6c8; // type:func
SetASCIIString2__FiffiUcUcUcPc                                                                                                = 0x0020a700; // type:func
MessageChangeDrawEnv__FPC11_DRAW_ENV_5                                                                                        = 0x0020a730; // type:func
SetASCIIString3__FiffiUcUcUcUcPc                                                                                              = 0x0020a738; // type:func
SetASCIIString4__FiffiUcUcUcPc                                                                                                = 0x0020a9b8; // type:func
SetWString2__FiffUcUcUcPc                                                                                                     = 0x0020ae38; // type:func
SetString__FffPCce                                                                                                            = 0x0020ae40; // type:func
SetString2__FiffiUcUcUcPCce                                                                                                   = 0x0020b228; // type:func
SetFontEnv__Fv                                                                                                                = 0x0020b888; // type:func
GetStrLength__FPUc                                                                                                            = 0x0020bbd8; // type:func
GetStrWidthMain__FPUci                                                                                                        = 0x0020bc60; // type:func
GetStrWidth__FPUc                                                                                                             = 0x0020bd68; // type:func
CopyStrDToStr__FP8DISP_STRP7STR_DAT                                                                                           = 0x0020bd80; // type:func
SetMessageV2_2__FP8DISP_STR                                                                                                   = 0x0020bde0; // type:func
MsgDispCtrlInit__Fv                                                                                                           = 0x0020bde8; // type:func
PrintMsgDef_W__Fii                                                                                                            = 0x0020be00; // type:func
SetMsgDefData__FP8DISP_STRi                                                                                                   = 0x0020bef0; // type:func
SetMsgWinDefData__FP11MSG_WIN_DATi                                                                                            = 0x0020c008; // type:func
PrintMsg__Fiiiiiii                                                                                                            = 0x0020c0c0; // type:func
PrintMsg__Fiiiiiiiii                                                                                                          = 0x0020c1e0; // type:func
PrintMsgOneLine__FP8DISP_STRP12MSG_EXE_CTRLPP10Q_WORDDATA                                                                     = 0x0020c310; // type:func
PrintMsg__FP8DISP_STRi                                                                                                        = 0x0020c4c8; // type:func
PrintMsg_ArrangeOneLine__FPUciiiiiiii                                                                                         = 0x0020c590; // type:func
PrintMsg_T__Fiiiiiii                                                                                                          = 0x0020cdd0; // type:func
PrintMsg_T__FP8DISP_STR                                                                                                       = 0x0020cfa0; // type:func
PrintMsg_P__Fiiiiiiiii                                                                                                        = 0x0020d238; // type:func
PrintMsg_W__FP8DISP_STRP11MSG_WIN_DAT                                                                                         = 0x0020d680; // type:func
PrintMsg_TW__FP8DISP_STRP11MSG_WIN_DAT                                                                                        = 0x0020da70; // type:func
PrintMsg_Arrange__Fiiiiiiiiii                                                                                                 = 0x0020dee0; // type:func
PrintChoice__FP8DISP_STRP11MSG_WIN_DATiPii                                                                                    = 0x0020e170; // type:func
GetMsgWinData__FG8DISP_STRG11MSG_WIN_DATPiT2                                                                                  = 0x0020e510; // type:func
GetMsgPageNum__Fii                                                                                                            = 0x0020e748; // type:func
GetNowMsgPageNum__Fv                                                                                                          = 0x0020e890; // type:func
SetMsgFirstPage__Fv                                                                                                           = 0x0020e898; // type:func
SetMsgPage__Fc                                                                                                                = 0x0020e8a0; // type:func
MsgColChange__FP8DISP_STRUc                                                                                                   = 0x0020e8a8; // type:func
DrawSelItemMsg__Fiiiiiiii                                                                                                     = 0x0020e980; // type:func
GetMsgLineLength__FPUcPPUc                                                                                                    = 0x0020eaf0; // type:func
GetFontSize__FUcUc                                                                                                            = 0x0020ed40; // type:func
SetMessageV2__FP8DISP_STR                                                                                                     = 0x0020edf0; // type:func
SubMessageV3__FPUcii                                                                                                          = 0x0020f290; // type:func
SetMessageV3__FPUci                                                                                                           = 0x0020fa78; // type:func
SetMessageV3_2__FPUci                                                                                                         = 0x0020fa90; // type:func
MesPassCheck__Fv                                                                                                              = 0x0020faa8; // type:func
MesStatusCheck__Fv                                                                                                            = 0x0020fb20; // type:func
MesSetNextPage__Fv                                                                                                            = 0x0020fb30; // type:func
MesSetBeforePage__Fv                                                                                                          = 0x0020fb58; // type:func
GetMsgDataAddr__Fii                                                                                                           = 0x0020fb90; // type:func
PrintNumber__FiiiUcUciUc                                                                                                      = 0x0020fc70; // type:func
PrintNumber_N__FiiiiUcUciUcUc                                                                                                 = 0x0020fe18; // type:func
PrintNumber_One__FiiiUcUciUc                                                                                                  = 0x00210028; // type:func
GetMsgIDNumMax__Fi                                                                                                            = 0x00210138; // type:func
FontDispSample__Fv                                                                                                            = 0x002101a0; // type:func
DebugPrintMsgDef_W__FiiUc                                                                                                     = 0x00210298; // type:func
DebugMsgCtrlInit__Fv                                                                                                          = 0x00210338; // type:func
DebugMsgDataCheck__Fv                                                                                                         = 0x00210350; // type:func
mimdatGetMimeNo__FP8ANI_CTRLi                                                                                                 = 0x00210888; // type:func
mimInitMimeCtrl__FP9MIME_CTRLP8MIME_DATPUiN32                                                                                 = 0x002109d8; // type:func
mimGetBufSize__FPUiT0                                                                                                         = 0x00210bf8; // type:func
mimInitAcsCtrl__FP8ANI_CTRLUs                                                                                                 = 0x00210d38; // type:func
mimInitLoop__FP8ANI_CTRL                                                                                                      = 0x00211000; // type:func
mimRequest__FP9MIME_CTRLUc                                                                                                    = 0x00211060; // type:func
mimRequestLastFrame__FP9MIME_CTRLUc                                                                                           = 0x002110c0; // type:func
mimRequestNum__FP8ANI_CTRLiUc                                                                                                 = 0x00211120; // type:func
mimLoopRequestNum__FP8ANI_CTRLiUc                                                                                             = 0x00211240; // type:func
mimRequestNumContinue__FP8ANI_CTRLiUc                                                                                         = 0x00211370; // type:func
mimIsUseParts__FP8ANI_CTRLi                                                                                                   = 0x002114a0; // type:func
mimIsReqMimNum__FP8ANI_CTRLi                                                                                                  = 0x00211540; // type:func
mimStopNum__FP8ANI_CTRLi                                                                                                      = 0x002115d0; // type:func
mimEndStopNum__FP8ANI_CTRLi                                                                                                   = 0x00211650; // type:func
mimStop__FP9MIME_CTRL                                                                                                         = 0x002116e8; // type:func
mimSetReso__FP9MIME_CTRLi                                                                                                     = 0x00211700; // type:func
mimClearVertex__FP9MIME_CTRL                                                                                                  = 0x00211708; // type:func
mimCalcVertex__FP9MIME_CTRLP9WMIM_CTRLUc                                                                                      = 0x00211750; // type:func
mimSetMimeCtrl__FP9MIME_CTRLP8MIME_DATUiUi                                                                                    = 0x00211a10; // type:func
mimSetMimeDat__FP8MIME_DATPUiN21                                                                                              = 0x00211a88; // type:func
mimSetOriVertex__FP8MIME_DAT                                                                                                  = 0x00211ab8; // type:func
mimSetVertex__FP8ANI_CTRL                                                                                                     = 0x00211af8; // type:func
mimClearToScene__Fv                                                                                                           = 0x00211e60; // type:func
mimClearAllVertex__FP8ANI_CTRL                                                                                                = 0x00211e68; // type:func
mimAddFrame__FP9MIME_CTRLPUi                                                                                                  = 0x00211f30; // type:func
SceneMimSetVertex__FP8ANI_CTRLUi                                                                                              = 0x00212078; // type:func
mimGetFrameNum__FPUi                                                                                                          = 0x00212240; // type:func
mimGetKeymdlNum__FPUi                                                                                                         = 0x00212248; // type:func
mimGetPartsNo__FPUi                                                                                                           = 0x00212250; // type:func
mimGetFlg__FPUi                                                                                                               = 0x00212258; // type:func
mimGetWeightName__FPUi                                                                                                        = 0x00212260; // type:func
mimAddressMapping__FPUi                                                                                                       = 0x00212268; // type:func
mimInitWeight__FP8ANI_CTRL                                                                                                    = 0x00212300; // type:func
mimWeightCtrl__FP8ANI_CTRLUif                                                                                                 = 0x00212348; // type:func
MissionDrawTime__FiiiiiUc                                                                                                     = 0x002128a8; // type:func
MissionCaptionDisp__FiiUc                                                                                                     = 0x00212d98; // type:func
MissionDrawSelect__FPviiUc                                                                                                    = 0x00212ef8; // type:func
MissionDrawMiniMenu__FPvT0iUcfii                                                                                              = 0x00213118; // type:func
MisFadeSetMsg__Fi                                                                                                             = 0x002134a0; // type:func
MisFadeProc__FUc                                                                                                              = 0x002135b0; // type:func
MisProc__Fv                                                                                                                   = 0x00213798; // type:func
MisSetScore__Fi                                                                                                               = 0x00213800; // type:func
MisGetRankLast__Fiiii                                                                                                         = 0x00213820; // type:func
MisSetClearType__Fi                                                                                                           = 0x002138c8; // type:func
MisStSubInit__Fv                                                                                                              = 0x00213978; // type:func
MisStSubLoadWait__Fv                                                                                                          = 0x002139b0; // type:func
MisStSubEnd__Fv                                                                                                               = 0x002139f0; // type:func
MisStSubExec__Fv                                                                                                              = 0x00213a18; // type:func
MisStInit__Fv                                                                                                                 = 0x00213a90; // type:func
MisStTerm__Fv                                                                                                                 = 0x00213b08; // type:func
MisCtlSetDisp__Fii                                                                                                            = 0x00213b30; // type:func
MisGetTexPtr__Fv                                                                                                              = 0x00213c68; // type:func
MisGetScore__Fv                                                                                                               = 0x00213c70; // type:func
MisGetShot__Fv                                                                                                                = 0x00213c78; // type:func
MisCheckClearAll__Fv                                                                                                          = 0x00213d00; // type:func
MisEnSubInit__Fv                                                                                                              = 0x00213db0; // type:func
MisEnSubLoadWait__Fv                                                                                                          = 0x00213e08; // type:func
MisEnSubEnd__Fv                                                                                                               = 0x00213f10; // type:func
MisEnSubMiss__Fv                                                                                                              = 0x00213f40; // type:func
